StrainName,Description,IdealWaterMin,IdealWaterMax,IdealNutMin,IdealNutMax,MoldChance,PestChance,GrowthPerDay,Ripeness,HarvestWindowStart,HarvestWindowEnd,OverripeThreshold,SeedCost,5pkCost,20pkCost,PayoutMultiplier,GeneticsScore,ShinyChance
24k Gold,,61,68,62,94,0.925,0.444,14,16,99,116,124,163,266,4138,1.590,212,0.0357
3 Kings,,20,59,68,81,0.665,0.598,21,26,80,92,184,25,169,692,0.281,42,0.1392
303 OG,,47,58,43,85,0.463,0.882,19,8,121,139,173,40,245,3661,1.979,183,0.0839
3rd Coast Gold,,44,74,55,85,0.291,0.017,2,18,124,131,196,222,91,2973,1.628,112,0.1080
401K,,68,77,37,79,0.733,0.383,19,15,108,104,118,73,488,3568,0.544,100,0.1487
4K Ultra,,24,75,64,69,0.585,0.011,12,18,83,132,153,229,405,4646,0.624,21,0.1672
501st OG,,22,54,56,72,0.291,0.04,21,4,125,121,150,165,242,1135,0.682,219,0.0356
707 Headband,,51,85,58,57,0.104,0.051,18,11,97,112,119,179,422,4839,1.956,242,0.0595
805 OG,,59,94,41,71,0.714,0.493,17,20,110,144,193,88,313,732,0.929,126,0.1537
91 Chemdawg,,67,85,25,53,0.957,0.37,15,23,117,123,146,192,277,927,1.295,204,0.1136
A-10,,64,75,42,71,0.307,0.066,25,13,129,105,105,122,89,1497,0.855,125,0.0995
Abusive OG,,41,86,42,78,0.5,0.966,9,26,111,129,112,126,299,1168,1.501,153,0.0827
Acapulco Gold,,60,61,38,72,0.962,0.768,3,5,102,147,108,219,493,2310,0.435,53,0.1474
Ace of Spades,,62,92,20,59,0.666,0.925,29,28,124,133,110,133,235,2203,1.752,176,0.0656
Acid,,51,89,64,92,0.132,0.707,27,9,112,99,125,134,342,665,1.452,98,0.1561
Ad-Blocker,,38,64,46,53,0.661,0.955,18,22,97,150,181,215,182,3587,1.880,28,0.0193
Adonai OG,,24,79,61,87,0.424,0.154,14,20,85,97,179,91,247,2821,0.050,29,0.0724
Afghani,,51,71,35,83,0.629,0.613,2,26,82,114,194,149,89,2779,0.224,221,0.1706
Agent Orange,,39,76,33,66,0.044,0.351,3,8,118,143,100,106,415,831,1.572,77,0.0887
Aghori,,22,56,70,74,0.215,0.038,1,8,128,97,182,53,410,3026,0.626,67,0.0542
AK-47,,24,93,65,54,0.908,0.281,8,5,83,123,184,15,119,3849,0.534,65,0.1542
Alaskan Thunder Fuck,,65,85,70,87,0.384,0.038,26,10,100,121,136,94,404,4980,0.767,202,0.0385
Algorithm Aleph,,37,93,53,85,0.946,0.998,21,17,115,109,144,209,155,1885,1.417,4,0.1636
Alien Dawg,,58,77,37,93,0.812,0.64,13,28,101,139,122,238,27,4487,1.458,187,0.1547
